getting started
starting main
Executing FT with parameters FTHyperParams(layers=[0], num_steps=25, lr=0.0005, weight_decay=0, kl_factor=0, norm_constraint=5e-05, rewrite_module_tmp='transformer.h.{}.mlp.fc_out', layer_module_tmp='transformer.h.{}', mlp_module_tmp='transformer.h.{}.mlp', attn_module_tmp='transformer.h.{}.attn', ln_f_module='transformer.ln_f', lm_head_module='lm_head', batch_size=64, wd_power_law=None)
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_FT/mcf_layer_{}_clamp_{}_case_{}.npz
working on results/FT/run_000/{}_edits-case_{}.json
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
about to evaluate
getting started
starting main
Executing MEMIT with parameters MEMITHyperParams(layers=[3, 4, 5, 6, 7, 8], layer_selection='all', fact_token='subject_last', v_num_grad_steps=25, v_lr=0.5, v_loss_layer=27, v_weight_decay=0.5, clamp_norm_factor=0.75, kl_factor=0.0625, mom2_adjustment=True, mom2_update_weight=15000, rewrite_module_tmp='transformer.h.{}.mlp.fc_out', layer_module_tmp='transformer.h.{}', mlp_module_tmp='transformer.h.{}.mlp', attn_module_tmp='transformer.h.{}.attn', ln_f_module='transformer.ln_f', lm_head_module='lm_head', mom2_dataset='wikipedia', mom2_n_samples=100000, mom2_dtype='float32')
Instantiating model
Loading dataset, attribute snippets, tf-idf data
getting started
starting main
Executing MEMIT with parameters MEMITHyperParams(layers=[3, 4, 5, 6, 7, 8], layer_selection='all', fact_token='subject_last', v_num_grad_steps=25, v_lr=0.5, v_loss_layer=27, v_weight_decay=0.5, clamp_norm_factor=0.75, kl_factor=0.0625, mom2_adjustment=True, mom2_update_weight=15000, rewrite_module_tmp='transformer.h.{}.mlp.fc_out', layer_module_tmp='transformer.h.{}', mlp_module_tmp='transformer.h.{}.mlp', attn_module_tmp='transformer.h.{}.attn', ln_f_module='transformer.ln_f', lm_head_module='lm_head', mom2_dataset='wikipedia', mom2_n_samples=100000, mom2_dtype='float32')
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_{}_clamp_{}_case_{}.npz
working on results/MEMIT/run_001/{}_edits-case_{}.json
about to start 0
started 0
we are in apply memit to model
copied weights
inside execute_memit
deepcopied requests
MEMIT request sample: [The mother tongue of Danielle Darrieux is] -> [ English]
MEMIT request sample: [The mother tongue of Thomas Joannes Stieltjes is] -> [ English]
MEMIT request sample: [Michel Denisot spoke the language] -> [ Russian]
MEMIT request sample: [The mother tongue of Go Hyeon-jeong is] -> [ French]
MEMIT request sample: [Jean Gaven, speaker of] -> [ Russian]
MEMIT request sample: [The native language of Symeon of Polotsk is] -> [ French]
MEMIT request sample: [The mother tongue of Jean Galland is] -> [ Russian]
MEMIT request sample: [The native language of Tanya Lopert is] -> [ Dutch]
MEMIT request sample: [Stefanos Stratigos is a native speaker of] -> [ Dutch]
MEMIT request sample: [Gwen Stefani is a native speaker of] -> [ French]
Cached context templates [['{}'], ['The present invention relates to the field of data processing. {}', 'Therefore, it is an object of the present invention. {}', 'Because it’s the only thing that�. {}', 'I\'m a little worried about you, though.". {}', 'You\'re a liar!" "You\'re a liar. {}']]
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_5.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_27.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_36.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_52.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_75.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_86.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_112.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_131.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_196.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_213.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_236.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_253.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_272.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_311.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_317.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_371.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_373.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_389.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_412.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_427.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_428.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_465.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_494.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_584.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_628.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_676.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_774.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_788.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_821.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_838.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_846.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_891.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_902.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_910.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1104.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1129.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1137.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1142.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1149.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1259.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1272.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1279.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1299.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1308.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1318.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1322.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1336.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1341.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1350.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1379.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1442.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1501.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1514.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1539.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1576.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1613.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1622.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1626.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1663.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1664.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1745.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1787.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1886.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1892.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1897.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1930.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_1964.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2004.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2032.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2061.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2074.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2086.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2089.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2092.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2138.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2191.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2266.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2279.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2305.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2335.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2347.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2371.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2401.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2404.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2428.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2448.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2465.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2494.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2532.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2533.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2549.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2569.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2570.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2585.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2589.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2590.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2599.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2606.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2611.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2643.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2647.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2654.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2663.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2704.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2707.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2742.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2773.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2784.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2788.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2789.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2810.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2829.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2882.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2934.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2948.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2972.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_2994.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3021.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3024.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3046.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3108.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3135.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3143.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3184.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3217.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3225.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3248.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3284.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3330.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3331.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3343.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3390.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3397.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3405.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3467.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3482.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3505.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3565.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3575.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3619.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3631.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3704.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3705.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3712.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3780.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3808.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3820.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3848.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3849.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3853.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3860.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3881.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3906.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3983.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_3988.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4004.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4006.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4048.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4054.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4090.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4100.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4118.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4129.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4183.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4199.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4216.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4220.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4231.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4238.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4295.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4296.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4348.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4349.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4403.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4405.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4433.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4439.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4457.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4490.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4501.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4539.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4618.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4656.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4747.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4774.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4784.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4830.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_4831.npz
